//-- ContestConv.exeコンバータVersion 116 --//
//コンバートファイル：contest_AI060525.xls

//==============================================================================
//		コンテスト用演技力部門AIデータテーブル
//==============================================================================

static const ACTIN_AI_DATA_TBL ActinAIDataTbl[] = {
	{//0
		1,
		20,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_THIS,
		{70,20,20,-20},
	},
	{//1
		1,
		20,
		22,
		BRD_AI_JUDGE_SELECT_THIS,
		{100,20,20,-20},
	},
	{//2
		1,
		20,
		8,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,20,-20},
	},
	{//3
		1,
		20,
		23,
		BRD_AI_JUDGE_SELECT_BESIDES,
		{10,20,0,0},
	},
	{//4
		1,
		21,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_BESIDES,
		{0,20,0,0},
	},
	{//5
		1,
		22,
		16,
		BRD_AI_JUDGE_SELECT_THIS,
		{40,20,20,-20},
	},
	{//6
		1,
		23,
		10,
		BRD_AI_JUDGE_SELECT_NULL,
		{20,0,0,0},
	},
	{//7
		1,
		24,
		9,
		BRD_AI_JUDGE_SELECT_NULL,
		{-1000,20,-20,0},
	},
	{//8
		1,
		25,
		9,
		BRD_AI_JUDGE_SELECT_THIS,
		{20,20,-20,0},
	},
	{//9
		1,
		26,
		6,
		BRD_AI_JUDGE_SELECT_LOW,
		{10,20,0,0},
	},
	{//10
		1,
		27,
		6,
		BRD_AI_JUDGE_SELECT_THIS,
		{10,20,0,0},
	},
	{//11
		1,
		28,
		13,
		BRD_AI_JUDGE_SELECT_THIS,
		{30,0,0,-20},
	},
	{//12
		1,
		14,
		4,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,0,20,20},
	},
	{//13
		1,
		15,
		BRD_AI_TARGET_SAMETYPE,
		BRD_AI_JUDGE_SELECT_NULL,
		{15,0,20,20},
	},
	{//14
		1,
		15,
		1,
		BRD_AI_JUDGE_SELECT_NULL,
		{10,20,20,20},
	},
	{//15
		1,
