static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		AREA_ID_FIELD,
		AREA_ID_FIELD,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		TRUE,
		FALSE,
	},
	{//ZONE_ID_NOTHING = 1
		AREA_ID_FIELD,
		AREA_ID_FIELD,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_NOWHERE,
		BG_ID_FOREST,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_UG = 2
		AREA_ID_UNDERGROUND,
		AREA_ID_UNDERGROUND,
		MATRIX_ID_UNDER_GROUND,
		NARC_scr_seq_ug_bin,
		NARC_scr_seq_sp_ug_bin,	//NARC_scr_seq_sp_ug_bin,
		NARC_msg_ug_dat,
		SEQ_TANKOU,
		SEQ_TANKOU,
		enc_dummy,
		NARC_zone_event_zone_ug_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_UNDERGROUND,
		BG_ID_FOREST,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01 = 3
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		NARC_scr_seq_c01_bin,
		NARC_scr_seq_sp_c01_bin,	//NARC_scr_seq_sp_c01_bin,
		NARC_msg_c01_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_C01FS0101 = 4
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_c01fs0101_bin,
		NARC_scr_seq_sp_c01fs0101_bin,	//NARC_scr_seq_sp_c01fs0101_bin,
		NARC_msg_c01fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_c01fs0101_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01GYM0101 = 5
		AREA_ID_ROOM01,
		AREA_ID_ROOM01,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_c01gym0101_bin,
		NARC_scr_seq_sp_c01gym0101_bin,	//NARC_scr_seq_sp_c01gym0101_bin,
		NARC_msg_c01gym0101_dat,
		SEQ_GYM,
		SEQ_GYM,
		enc_dummy,
		NARC_zone_event_zone_c01gym0101_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01PC0101 = 6
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_c01pc0101_bin,
		NARC_scr_seq_sp_c01pc0101_bin,	//NARC_scr_seq_sp_c01pc0101_bin,
		NARC_msg_c01pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c01pc0101_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01PC0102 = 7
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c01pc0102_bin,
		NARC_scr_seq_sp_c01pc0102_bin,	//NARC_scr_seq_sp_c01pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c01pc0102_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0101 = 8
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_COMP01,
		NARC_scr_seq_c01r0101_bin,
		NARC_scr_seq_sp_c01r0101_bin,	//NARC_scr_seq_sp_c01r0101_bin,
		NARC_msg_c01r0101_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0101_total_bin,
		MAPNAME_C1POKETCH,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0102 = 9
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_COMP02,
		NARC_scr_seq_c01r0102_bin,
		NARC_scr_seq_sp_c01r0102_bin,	//NARC_scr_seq_sp_c01r0102_bin,
		NARC_msg_c01r0102_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0102_total_bin,
		MAPNAME_C1POKETCH,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0103 = 10
		AREA_ID_ROOM12,
		MMLID_NOENTRY,
		MATRIX_ID_COMP03,
		NARC_scr_seq_c01r0103_bin,
		NARC_scr_seq_sp_c01r0103_bin,	//NARC_scr_seq_sp_c01r0103_bin,
		NARC_msg_c01r0103_dat,
		SEQ_CITY01_D,
		SEQ_CITY01_N,
		enc_dummy,
		NARC_zone_event_zone_c01r0103_total_bin,
		MAPNAME_C1POKETCH,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0201 = 11
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV01,
		NARC_scr_seq_c01r0201_bin,
		NARC_scr_seq_sp_c01r0201_bin,	//NARC_scr_seq_sp_c01r0201_bin,
		NARC_msg_c01r0201_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0201_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0202 = 12
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV02,
		NARC_scr_seq_c01r0202_bin,
		NARC_scr_seq_sp_c01r0202_bin,	//NARC_scr_seq_sp_c01r0202_bin,
		NARC_msg_c01r0202_dat,
		SEQ_BLD_TV,
		SEQ_BLD_TV,
		enc_dummy,
		NARC_zone_event_zone_c01r0202_total_bin,
		MAPNAME_C1TV,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01R0203 = 13
		AREA_ID_ROOM15,
		MMLID_NOENTRY,
		MATRIX_ID_TV03,
		NARC_scr_seq_c01r0203_bin,
		NARC_scr_seq_sp_c01r0203_bin,	//NARC_scr_seq_sp_c01r0203_bin,
		NARC_msg_c01r0203_dat,
		SEQ_BLD_TV,
