/**
	@file	tmap_nrm.dat
	@brief	タウンマップモジュール　ノーマルモード用定義
	@author	Miyuki Iwasawa
	@date	05.11.09
*/

#define BUFLEN_BOARD_MSG	(BUFLEN_PLACE_NAME+12)
#define TMAPN_BUFLEN_EXP1	(20*4*2)
#define TMAPN_BUFLEN_EXP2	(20*3*2)
#define TMAPN_BUFLEN_GUIDETAG	(8*2)
#define TMAPN_BUFLEN_ZNW	(12*2)

///ノーマルモード　シーケンス定義
#define TM_N_KEYWAIT (0)
#define TM_N_FADEIN	(1)
#define TM_N_FADEINWAIT	(2)
#define TM_N_FADEOUT (3)
#define TM_N_FADEOUTWAIT (4)
#define TM_N_CMOVE (5)

///画面制御のフォーカス
#define TMAPN_FORCUS_MAIN (0)
#define TMAPN_FORCUS_SUB (1)

///スクロール値制御
#define TMAPN_BGS0X_MAX	(248)
#define TMAPN_BGS0X_MIN	(8)
#define TMAPN_BGS0Y_MAX	(304)
#define TMAPN_BGS0Y_MIN	(72+8)

///カーソル移動座標上限
#define CMOVE_MINX	(2)
#define CMOVE_MINZ	(7)
#define CMOVE_MAXX	(27)
#define CMOVE_MAXZ	(27)
#define CMOVE_COUNT	(3)
#define CMOVE_UNIT	(7)
#define CMOVE_OFSX	(48-23)
#define CMOVE_OFSZ	(6-40)
#define	SUBSCR_MOVE_UNIT	(5)

#define KEYS_CMOVE_PX	(0x01)
#define KEYS_CMOVE_MX	(0x02)
#define KEYS_CMOVE_PZ	(0x04)
#define KEYS_CMOVE_MZ	(0x08)
#define KEYS_SCHANGE	(0x10)
#define KEYS_FREEZE		(0x80)

#define KEY_RES_END		(0xFF)
#define KEY_RES_NONE	(0x00)
#define KEY_RES_IGNORE	(0x01)
#define KEY_RES_CMOVE	(0x02)
#define KEY_RES_SCHANGE	(0x03)

#define CMOVE_KEYIN	(0x01)

///View更新フラグ定義
#define VIEW_NRM	(0x00)
#define VIEW_CLEAR	(0x00)
#define VIEW_UP		(0x01)
#define VIEW_UPSUB	(0x02)


//==================================================
//BG描画関係
//==================================================
#define TMSCR_DSWMB_DPX	(13)	///<サブ画面タッチパネルボタン
#define TMSCR_DSWMB_DPY	(10)
#define TMSCR_DSWMB_DSX	(6)
#define TMSCR_DSWMB_DSY	(7)
#define TMSCR_DSWMB_SPX	(0)
#define TMSCR_DSWMB_SPY	(0)
#define TMSCR_DSWMB_DEX	(TMSCR_DSWMB_DPX+TMSCR_DSWMB_DSX)
#define TMSCR_DSWMB_DEY	(TMSCR_DSWMB_DPY+TMSCR_DSWMB_DSY)

#define TMSCR_DSWMG_DPX	(10)	///<サブ画面ガイド文ウィンドウ
#define TMSCR_DSWMG_DPY	(0)
#define TMSCR_DSWMG_DSX	(12)
#define TMSCR_DSWMG_DSY	(2)
#define TMSCR_DSWMG_SPX	(0)
#define TMSCR_DSWMG_SPY	(7)

//==================================================
//配布マップBG関係
//==================================================
//D15
