//---- コンバータ：SPAConv.exe  Version 1.13

const char * const ball_effect_setup_tbl[] = {
	"wazaeffect/effectdata/p_ball_effect.spa",	//0
	"wazaeffect/effectdata/p_ball_01.spa",	//1
	"wazaeffect/effectdata/p_ball_02.spa",	//2
	"wazaeffect/effectdata/p_ball_03.spa",	//3
	"wazaeffect/effectdata/p_ball_04.spa",	//4
	"wazaeffect/effectdata/p_ball_05.spa",	//5
	"wazaeffect/effectdata/p_ball_06.spa",	//6
	"wazaeffect/effectdata/p_ball_07.spa",	//7
	"wazaeffect/effectdata/p_ball_08.spa",	//8
	"wazaeffect/effectdata/p_ball_09.spa",	//9
	"wazaeffect/effectdata/p_ball_10.spa",	//10
	"wazaeffect/effectdata/p_ball_11.spa",	//11
	"wazaeffect/effectdata/p_ball_12.spa",	//12
	"wazaeffect/effectdata/p_ball_13.spa",	//13
	"wazaeffect/effectdata/p_ball_14.spa",	//14
	"wazaeffect/effectdata/p_ball_15.spa",	//15
	"wazaeffect/effectdata/p_ball_16.spa",	//16
	"wazaeffect/effectdata/p_ball_17.spa",	//17
	"wazaeffect/effectdata/p_get_effect.spa",	//18
	"wazaeffect/effectdata/p_get_01.spa",	//19
	"wazaeffect/effectdata/p_get_02.spa",	//20
	"wazaeffect/effectdata/p_get_03.spa",	//21
	"wazaeffect/effectdata/p_get_04.spa",	//22
	"wazaeffect/effectdata/p_get_05.spa",	//23
	"wazaeffect/effectdata/p_get_06.spa",	//24
	"wazaeffect/effectdata/p_get_07.spa",	//25
	"wazaeffect/effectdata/p_get_08.spa",	//26
	"wazaeffect/effectdata/p_get_09.spa",	//27
	"wazaeffect/effectdata/p_get_10.spa",	//28
	"wazaeffect/effectdata/p_get_11.spa",	//29
	"wazaeffect/effectdata/p_get_12.spa",	//30
	"wazaeffect/effectdata/p_get_13.spa",	//31
	"wazaeffect/effectdata/p_get_14.spa",	//32
	"wazaeffect/effectdata/p_get_15.spa",	//33
	"wazaeffect/effectdata/p_get_16.spa",	//34
	"wazaeffect/effectdata/p_get_17.spa",	//35
	"wazaeffect/effectdata/p_back.spa",	//36
	"wazaeffect/effectdata/p_cb_hart01.spa",	//37
	"wazaeffect/effectdata/p_cb_hart02.spa",	//38
	"wazaeffect/effectdata/p_cb_hart03.spa",	//39
	"wazaeffect/effectdata/p_cb_hart04.spa",	//40
	"wazaeffect/effectdata/p_cb_hart05.spa",	//41
	"wazaeffect/effectdata/p_cb_hart06.spa",	//42
	"wazaeffect/effectdata/p_cb_star01.spa",	//43
	"wazaeffect/effectdata/p_cb_star02.spa",	//44
