SCRSRCS	=\
	battle_room.ev	\
	bg_attr.ev	\
	c01.ev	\
	c01fs0101.ev	\
	c01gym0101.ev	\
	c01pc0101.ev	\
	c01pc0102.ev	\
	c01pc0103.ev	\
	c01r0101.ev	\
	c01r0102.ev	\
	c01r0103.ev	\
	c01r0201.ev	\
	c01r0202.ev	\
	c01r0203.ev	\
	c01r0204.ev	\
	c01r0205.ev	\
	c01r0206.ev	\
	c01r0207.ev	\
	c01r0208.ev	\
	c01r0301.ev	\
	c01r0302.ev	\
	c01r0303.ev	\
	c01r0304.ev	\
	c01r0401.ev	\
	c01r0501.ev	\
	c01r0502.ev	\
	c01r0503.ev	\
	c01r0504.ev	\
	c01r0601.ev	\
	c01r0701.ev	\
	c01r0801.ev	\
	c01r0802.ev	\
	c01r0901.ev	\
	c01r1001.ev	\
	c02.ev	\
	c02fs0101.ev	\
	c02gym0101.ev	\
	c02pc0101.ev	\
	c02pc0102.ev	\
	c02pc0103.ev	\
	c02r0101.ev	\
	c02r0102.ev	\
	c02r0103.ev	\
	c02r0201.ev	\
	c02r0301.ev	\
	c02r0401.ev	\
	c02r0501.ev	\
	c02r0601.ev	\
	c03.ev	\
	c03fs0101.ev	\
	c03gym0101.ev	\
	c03pc0101.ev	\
	c03pc0102.ev	\
	c03pc0103.ev	\
	c03r0101.ev	\
	c03r0102.ev	\
	c03r0103.ev	\
	c03r0104.ev	\
	c03r0201.ev	\
	c03r0202.ev	\
	c03r0203.ev	\
	c03r0204.ev	\
	c03r0301.ev	\
	c03r0401.ev	\
	c03r0501.ev	\
	c03r0601.ev	\
	c03r0602.ev	\
	c03r0603.ev	\
	c03r0701.ev	\
	c04.ev	\
	c04fs0101.ev	\
	c04gym0101.ev	\
	c04gym0102.ev	\
	c04pc0101.ev	\
	c04pc0102.ev	\
	c04pc0103.ev	\
	c04r0101.ev	\
	c04r0201.ev	\
	c04r0202.ev	\
	c04r0203.ev	\
	c04r0204.ev	\
	c04r0301.ev	\
	c04r0302.ev	\
	c04r0303.ev	\
	c04r0304.ev	\
	c04r0401.ev	\
	c04r0501.ev	\
	c04r0601.ev	\
	c04r0701.ev	\
	c04r0801.ev	\
	c05.ev	\
	c05fs0101.ev	\
	c05gym0101.ev	\
	c05gym0104.ev	\
	c05gym0106.ev	\
	c05gym0108.ev	\
	c05gym0113.ev	\
	c05pc0101.ev	\
	c05pc0102.ev	\
	c05pc0103.ev	\
	c05r0101.ev	\
	c05r0102.ev	\
	c05r0103.ev	\
	c05r0201.ev	\
	c05r0301.ev	\
	c05r0401.ev	\
	c05r0501.ev	\
	c05r0601.ev	\
	c05r0701.ev	\
	c05r0801.ev	\
	c05r0802.ev	\
	c05r0803.ev	\
	c05r0901.ev	\
	c05r1001.ev	\
	c05r1101.ev	\
	c05r1102.ev	\
	c05r1103.ev	\
	c05r1201.ev	\
	c06.ev	\
	c06fs0101.ev	\
	c06gym0101.ev	\
	c06pc0101.ev	\
	c06pc0102.ev	\
	c06pc0103.ev	\
	c06r0101.ev	\
	c06r0102.ev	\
	c06r0201.ev	\
	c06r0301.ev	\
	c06r0401.ev	\
	c06r0501.ev	\
