//==============================================================================
/**
 * @file	actin_waza.dat
 * @brief	技効果の外部データ
 * @author	matsuda
 * @date	2006.02.10(金)
 */
//==============================================================================

//--------------------------------------------------------------
//	審判の指名が被る毎に＋２
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_JUDGE_SUFFER_ADD		(APPEAL_ICON_ONE_POINT * 2)

//--------------------------------------------------------------
//	盛り上がったら＋2
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_VOLTAGE_UP_ADD		(APPEAL_ICON_ONE_POINT * 2)

//--------------------------------------------------------------
//	審判の指名が被らなかったら＋3
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_NONE_JUDGE_SUFFER_ADD	(APPEAL_ICON_ONE_POINT * 3)

//--------------------------------------------------------------
//	全員が被ったら☆が＋15
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_ALL_SUFFER_ADD		(APPEAL_ICON_ONE_POINT * 15)

//--------------------------------------------------------------
//	２匹続けてボルテージが上がると★が「+３」
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_CONTINUATION_VOLTAGE_ADD		(APPEAL_ICON_ONE_POINT * 3)

//--------------------------------------------------------------
//	何番目に演技するかで評価が変わる
//--------------------------------------------------------------
ALIGN4 static const u8 Kouka_SortAddPoint[] = {
	VOLTAGE_ONE_POINT * 1,		//1番目
	VOLTAGE_ONE_POINT * 2,		//2番目
	VOLTAGE_ONE_POINT * 3,		//3番目
	VOLTAGE_ONE_POINT * 4,		//4番目
};

//--------------------------------------------------------------
//	ボルテージがマックスになった後使うと「+３」
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_VOLTAGE_MAX_AFTER_ADD		(APPEAL_ICON_ONE_POINT * 3)

//--------------------------------------------------------------
//	自分が一番評価が低いと★が「+３」
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_LOW_POINT_ADD				(APPEAL_ICON_ONE_POINT * 3)

//--------------------------------------------------------------
//	全員のボルテージが1つずつ減る
//--------------------------------------------------------------
///効果発動時に＋するポイント
#define KOUKA_VOLTAGE_ALL_DOWN			(-VOLTAGE_ONE_POINT * 1)

