CONVSRCS	=\
	c02enc.c	\
	c04enc.c	\
	c06enc.c	\
	c08enc.c	\
	c10enc.c	\
	d01r0101enc.c	\
	d01r0102enc.c	\
	d02enc.c	\
	d03r0101enc.c	\
	d04enc.c	\
	d05r0101enc.c	\
	d05r0102enc.c	\
	d05r0103enc.c	\
	d05r0104enc.c	\
	d05r0105enc.c	\
	d05r0106enc.c	\
	d05r0107enc.c	\
	d05r0108enc.c	\
	d05r0109enc.c	\
	d05r0110enc.c	\
	d05r0111enc.c	\
	d05r0112enc.c	\
	d05r0113enc.c	\
	d06r0201enc.c	\
	d06r0202enc.c	\
	d06r0203enc.c	\
	d06r0204enc.c	\
	d06r0205enc.c	\
	d06r0206enc.c	\
	d07r0101enc.c	\
	d07r0103enc.c	\
	d07r0104enc.c	\
	d07r0105enc.c	\
	d07r0106enc.c	\
	d07r0107enc.c	\
	d07r0108enc.c	\
	d07r0109enc.c	\
	d07r0110enc.c	\
	d07r0111enc.c	\
	d07r0112enc.c	\
	d07r0113enc.c	\
	d07r0114enc.c	\
	d07r0115enc.c	\
	d07r0116enc.c	\
	d07r0117enc.c	\
	d07r0118enc.c	\
	d07r0119enc.c	\
	d09r0101enc.c	\
	d09r0102enc.c	\
	d09r0103enc.c	\
	d09r0104enc.c	\
	d09r0105enc.c	\
	d09r0106enc.c	\
	d12r0101enc.c	\
	d14r0101enc.c	\
	d14r0102enc.c	\
	d16enc.c	\
	d16r0101enc.c	\
	d16r0102enc.c	\
	d17r0101enc.c	\
	d17r0102enc.c	\
	d17r0103enc.c	\
	d17r0104enc.c	\
	d17r0105enc.c	\
	d17r0106enc.c	\
	d17r0107enc.c	\
	d17r0108enc.c	\
	d17r0109enc.c	\
	d17r0110enc.c	\
	d17r0111enc.c	\
	d17r0112enc.c	\
	d17r0113enc.c	\
	d17r0114enc.c	\
	d17r0115enc.c	\
	d17r0116enc.c	\
	d17r0117enc.c	\
	d17r0118enc.c	\
	d17r0119enc.c	\
	d17r0120enc.c	\
	d17r0121enc.c	\
	d17r0122enc.c	\
	d17r0123enc.c	\
	d17r0124enc.c	\
	d17r0125enc.c	\
	d17r0126enc.c	\
	d17r0127enc.c	\
	d17r0128enc.c	\
	d17r0129enc.c	\
	d17r0130enc.c	\
	d17r0131enc.c	\
	d17r0132enc.c	\
	d17r0133enc.c	\
	d17r0134enc.c	\
	d17r0135enc.c	\
	d17r0136enc.c	\
	d17r0137enc.c	\
	d17r0138enc.c	\
	d17r0139enc.c	\
	d17r0140enc.c	\
	d17r0141enc.c	\
	d17r0142enc.c	\
	d17r0143enc.c	\
	d17r0144enc.c	\
	d17r0145enc.c	\
	d17r0146enc.c	\
	d17r0147enc.c	\
	d20r0101enc.c	\
	d20r0102enc.c	\
	d20r0103enc.c	\
	d20r0104enc.c	\
	d20r0105enc.c	\
	d20r0106enc.c	\
	d21r0101enc.c	\
	d21r0102enc.c	\
	d22r0101enc.c	\
	d22r0102enc.c	\
	d22r0103enc.c	\
	d23r0101enc.c	\
	d24enc.c	\
	d24r0101enc.c	\
	d24r0102enc.c	\
	d24r0103enc.c	\
	d24r0104enc.c	\
	d24r0105enc.c	\
	d24r0106enc.c	\
	d25r0101enc.c	\
	d25r0102enc.c	\
	d25r0103enc.c	\
	d25r0104enc.c	\
	d25r0105enc.c	\
	d25r0106enc.c	\
	d25r0107enc.c	\
	d25r0108enc.c	\
	d25r0109enc.c	\
	d27r0101enc.c	\
	d27r0102enc.c	\
	d28r0102enc.c	\
	d29r0102enc.c	\
	l02enc.c	\
	l03enc.c	\
	r201enc.c	\
	r202enc.c	\
	r203enc.c	\
	r204aenc.c	\
	r204benc.c	\
	r205aenc.c	\
	r205benc.c	\
	r206enc.c	\
	r207enc.c	\
	r208enc.c	\
	r209enc.c	\
	r209r0101enc.c	\
	r209r0102enc.c	\
	r209r0103enc.c	\
	r209r0104enc.c	\
	r209r0105enc.c	\
	r210aenc.c	\
	r210benc.c	\
	r211aenc.c	\
	r211benc.c	\
	r212aenc.c	\
	r212benc.c	\
	r213enc.c	\
	r214enc.c	\
	r215enc.c	\
	r216enc.c	\
	r217enc.c	\
	r218enc.c	\
	r219enc.c	\
	r221enc.c	\
	r222enc.c	\
	r224enc.c	\
	r225enc.c	\
	r227enc.c	\
	r228enc.c	\
	r229enc.c	\
	t01enc.c	\
	t05enc.c	\
	t07enc.c	\
	w220enc.c	\
	w223enc.c	\
	w226enc.c	\
	w230enc.c	
