POKEGRA	=\
	pmdp_000_back_f.ncg	\
	pmdp_000_back_m.ncg	\
	pmdp_000_frnt_f.ncg	\
	pmdp_000_frnt_m.ncg	\
	pmdp_001_back_f.ncg	\
	pmdp_001_back_m.ncg	\
	pmdp_001_frnt_f.ncg	\
	pmdp_001_frnt_m.ncg	\
	pmdp_002_back_f.ncg	\
	pmdp_002_back_m.ncg	\
	pmdp_002_frnt_f.ncg	\
	pmdp_002_frnt_m.ncg	\
	pmdp_003_back_f.ncg	\
	pmdp_003_back_m.ncg	\
	pmdp_003_frnt_f.ncg	\
	pmdp_003_frnt_m.ncg	\
	pmdp_004_back_f.ncg	\
	pmdp_004_back_m.ncg	\
	pmdp_004_frnt_f.ncg	\
	pmdp_004_frnt_m.ncg	\
	pmdp_005_back_f.ncg	\
	pmdp_005_back_m.ncg	\
	pmdp_005_frnt_f.ncg	\
	pmdp_005_frnt_m.ncg	\
	pmdp_006_back_f.ncg	\
	pmdp_006_back_m.ncg	\
	pmdp_006_frnt_f.ncg	\
	pmdp_006_frnt_m.ncg	\
	pmdp_007_back_f.ncg	\
	pmdp_007_back_m.ncg	\
	pmdp_007_frnt_f.ncg	\
	pmdp_007_frnt_m.ncg	\
	pmdp_008_back_f.ncg	\
	pmdp_008_back_m.ncg	\
	pmdp_008_frnt_f.ncg	\
	pmdp_008_frnt_m.ncg	\
	pmdp_009_back_f.ncg	\
	pmdp_009_back_m.ncg	\
	pmdp_009_frnt_f.ncg	\
	pmdp_009_frnt_m.ncg	\
	pmdp_010_back_f.ncg	\
	pmdp_010_back_m.ncg	\
	pmdp_010_frnt_f.ncg	\
	pmdp_010_frnt_m.ncg	\
	pmdp_011_back_f.ncg	\
	pmdp_011_back_m.ncg	\
	pmdp_011_frnt_f.ncg	\
	pmdp_011_frnt_m.ncg	\
	pmdp_012_back_f.ncg	\
	pmdp_012_back_m.ncg	\
	pmdp_012_frnt_f.ncg	\
	pmdp_012_frnt_m.ncg	\
	pmdp_013_back_f.ncg	\
	pmdp_013_back_m.ncg	\
	pmdp_013_frnt_f.ncg	\
	pmdp_013_frnt_m.ncg	\
	pmdp_014_back_f.ncg	\
	pmdp_014_back_m.ncg	\
	pmdp_014_frnt_f.ncg	\
	pmdp_014_frnt_m.ncg	\
	pmdp_015_back_f.ncg	\
	pmdp_015_back_m.ncg	\
	pmdp_015_frnt_f.ncg	\
	pmdp_015_frnt_m.ncg	\
	pmdp_016_back_f.ncg	\
	pmdp_016_back_m.ncg	\
	pmdp_016_frnt_f.ncg	\
	pmdp_016_frnt_m.ncg	\
	pmdp_017_back_f.ncg	\
	pmdp_017_back_m.ncg	\
	pmdp_017_frnt_f.ncg	\
	pmdp_017_frnt_m.ncg	\
	pmdp_018_back_f.ncg	\
	pmdp_018_back_m.ncg	\
	pmdp_018_frnt_f.ncg	\
	pmdp_018_frnt_m.ncg	\
	pmdp_019_back_f.ncg	\
	pmdp_019_back_m.ncg	\
	pmdp_019_frnt_f.ncg	\
	pmdp_019_frnt_m.ncg	\
	pmdp_020_back_f.ncg	\
	pmdp_020_back_m.ncg	\
	pmdp_020_frnt_f.ncg	\
	pmdp_020_frnt_m.ncg	\
	pmdp_021_back_f.ncg	\
	pmdp_021_back_m.ncg	\
	pmdp_021_frnt_f.ncg	\
	pmdp_021_frnt_m.ncg	\
	pmdp_022_back_f.ncg	\
	pmdp_022_back_m.ncg	\
	pmdp_022_frnt_f.ncg	\
	pmdp_022_frnt_m.ncg	\
	pmdp_023_back_f.ncg	\
	pmdp_023_back_m.ncg	\
	pmdp_023_frnt_f.ncg	\
	pmdp_023_frnt_m.ncg	\
	pmdp_024_back_f.ncg	\
	pmdp_024_back_m.ncg	\
	pmdp_024_frnt_f.ncg	\
	pmdp_024_frnt_m.ncg	\
	pmdp_025_back_f.ncg	\
	pmdp_025_back_m.ncg	\
	pmdp_025_frnt_f.ncg	\
	pmdp_025_frnt_m.ncg	\
	pmdp_026_back_f.ncg	\
	pmdp_026_back_m.ncg	\
	pmdp_026_frnt_f.ncg	\
	pmdp_026_frnt_m.ncg	\
	pmdp_027_back_f.ncg	\
	pmdp_027_back_m.ncg	\
	pmdp_027_frnt_f.ncg	\
	pmdp_027_frnt_m.ncg	\
	pmdp_028_back_f.ncg	\
	pmdp_028_back_m.ncg	\
	pmdp_028_frnt_f.ncg	\
	pmdp_028_frnt_m.ncg	\
	pmdp_029_back_f.ncg	\
	pmdp_029_back_m.ncg	\
	pmdp_029_frnt_f.ncg	\
	pmdp_029_frnt_m.ncg	\
	pmdp_030_back_f.ncg	\
	pmdp_030_back_m.ncg	\
	pmdp_030_frnt_f.ncg	\
	pmdp_030_frnt_m.ncg	\
	pmdp_031_back_f.ncg	\
	pmdp_031_back_m.ncg	\
	pmdp_031_frnt_f.ncg	\
	pmdp_031_frnt_m.ncg	\
