/**
	@brief	バトルタワー　ダミーデータ定義
*/

#include "msgdata/msg_tower_trainer.h"
//ポケモンデータ定義
const B_TOWER_POKEMON b_tower_poke_data[] = {
 {
	MONSNO_HUSIGIDANE,0,ITEM_TABENOKOSI,	//フシギダネ、たべのこし
	{22,75,235,76},	//つるのむち、はっぱカッター、こうごうせい、ソーラービーム
	0x12345678,0x98765432,	//IDNo,per_rnd
	31,31,31,31,31,31,0,	//hp,pow,def,agi,spepow,spedef,ngname_f
	32,32,32,32,32,32,	//hp,pow,def,agi,spepow,spedef
	0,0,0,0,	//ポイントアップ
	0,0,255,	//country,tokusei,natukido
	{HU_,SI_,GI_,DA_,NE_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_},
 },
 {
	MONSNO_HITOKAGE,0,ITEM_KAIGARANOSUZU,	//ヒトカゲ、かいがらのすず
	{52,83,53,126},	//ひのこ、ほのおのうず、かえんほうしゃ、だいもんじ
	0x12345678,0x98765432,	//IDNo,per_rnd
	31,31,31,31,31,31,0,	//hp,pow,def,agi,spepow,spedef,ngname_f
	32,32,32,32,32,32,	//hp,pow,def,agi,spepow,spedef
	0,0,0,0,	//ポイントアップ
	0,0,255,	//country,tokusei,natukido
	{HI_,TO_,KA_,GE_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_},
 },
 {
	MONSNO_ZENIGAME,0,ITEM_SINPINOSIZUKU,	//ゼニガメ、しんぴのしずく
	{55,57,352,56},	//みずでっぽう、なみのり、みずのはどう、ハイドロポンプ
	0x12345678,0x98765432,	//IDNo,per_rnd
	31,31,31,31,31,31,0,	//hp,pow,def,agi,spepow,spedef,ngname_f
	32,32,32,32,32,32,	//hp,pow,def,agi,spepow,spedef
	0,0,0,0,	//ポイントアップ
	0,0,255,	//country,tokusei,natukido
	{ZE_,NI_,GA_,ME_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_},
 },
 {
	MONSNO_SUTORAIKU,0,ITEM_OUZYANOSIRUSI,	//ストライク、おうじゃのしるし
	{318,211,104,314},	//ぎんいろのかぜ、はがねのつばさ、かげぶんしん、エアカッター
	0x12345678,0x98765432,	//IDNo,per_rnd
	31,31,31,31,31,31,0,	//hp,pow,def,agi,spepow,spedef,ngname_f
	32,32,32,32,32,32,	//hp,pow,def,agi,spepow,spedef
	0,0,0,0,	//ポイントアップ
	0,0,255,	//country,tokusei,natukido
	{SU_,TO_,RA_,I_,KU_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_},
 },
 {
	MONSNO_TAMAZARASI,0,ITEM_TOKENAIKOORI,	//タマザラシ、とけないこおり
	{301,352,258,189},	//アイスボール、みずのはどう、あられ、どろかけ
	0x12345678,0x98765432,	//IDNo,per_rnd
	31,31,31,31,31,31,0,	//hp,pow,def,agi,spepow,spedef,ngname_f
	32,32,32,32,32,32,	//hp,pow,def,agi,spepow,spedef
	0,0,0,0,	//ポイントアップ
	0,0,255,	//country,tokusei,natukido
	{TA_,MA_,ZA_,RA_,SI_,EOM_,EOM_,EOM_,EOM_,EOM_,EOM_},
 },
 {
	MONSNO_KOIRU,0,ITEM_NANASINOMI,	//コイル、ナナシのみ
