SUBSRCS	=\
	sub_000.s	\
	sub_001.s	\
	sub_002.s	\
	sub_003.s	\
	sub_004.s	\
	sub_005.s	\
	sub_006.s	\
	sub_007.s	\
	sub_008.s	\
	sub_009.s	\
	sub_010.s	\
	sub_011.s	\
	sub_012.s	\
	sub_013.s	\
	sub_014.s	\
	sub_015.s	\
	sub_016.s	\
	sub_017.s	\
	sub_018.s	\
	sub_019.s	\
	sub_020.s	\
	sub_021.s	\
	sub_022.s	\
	sub_023.s	\
	sub_024.s	\
	sub_025.s	\
	sub_026.s	\
	sub_027.s	\
	sub_028.s	\
	sub_029.s	\
	sub_030.s	\
	sub_031.s	\
	sub_032.s	\
	sub_033.s	\
	sub_034.s	\
	sub_035.s	\
	sub_036.s	\
	sub_037.s	\
	sub_038.s	\
	sub_039.s	\
	sub_040.s	\
	sub_041.s	\
	sub_042.s	\
	sub_043.s	\
	sub_044.s	\
	sub_045.s	\
	sub_046.s	\
	sub_047.s	\
	sub_048.s	\
	sub_049.s	\
	sub_050.s	\
	sub_051.s	
