/*==========================================================================================*/
/* きのみデータ処理関連                                                                     */
/*==========================================================================================*/

#ifdef __SEED_DATA_INCLUDE__

static const struct {
	u8  mapX;
	u8  mapY;
}SeedDataTbl[] = {
	{ 5,20 },
	{ 5,20 },
	{ 6,20 },
	{ 6,20 },
	{ 6,19 },
	{ 6,19 },
	{ 7,17 },
	{ 7,17 },
	{ 7,17 },
	{ 7,17 },
	{ 5,18 },
	{ 5,18 },
	{ 5,18 },
	{ 5,18 },
	{ 8,16 },
	{ 8,16 },
	{ 8,16 },
	{ 8,16 },
	{ 9,19 },
	{ 9,19 },
	{ 9,21 },
	{ 9,21 },
	{ 9,22 },
	{ 9,22 },
	{ 9,22 },
	{ 9,22 },
	{ 13,22 },
	{ 13,22 },
	{ 13,22 },
	{ 13,22 },
	{ 16,22 },
	{ 16,22 },
	{ 17,21 },
	{ 17,21 },
	{ 17,20 },
	{ 17,20 },
	{ 17,20 },
	{ 17,20 },
	{ 17,19 },
	{ 17,19 },
	{ 17,19 },
	{ 17,19 },
	{ 15,16 },
	{ 15,16 },
	{ 15,16 },
	{ 15,16 },
	{ 13,16 },
	{ 13,16 },
	{ 13,16 },
	{ 13,16 },
	{ 14,24 },
	{ 14,24 },
	{ 14,25 },
	{ 14,25 },
	{ 17,26 },
	{ 17,26 },
	{ 17,26 },
	{ 17,26 },
	{ 19,25 },
	{ 19,25 },
	{ 19,25 },
	{ 19,25 },
	{ 20,25 },
	{ 20,25 },
	{ 20,25 },
	{ 20,25 },
	{ 22,20 },
	{ 22,20 },
	{ 22,20 },
	{ 22,20 },
	{ 19,18 },
	{ 19,18 },
	{ 20,18 },
	{ 20,18 },
	{ 2,23 },
	{ 2,23 },
	{ 2,23 },
	{ 2,23 },
	{ 8,28 },
	{ 8,28 },
	{ 8,28 },
	{ 8,28 },
	{ 23,24 },
	{ 23,24 },
	{ 23,24 },
	{ 23,24 },
	{ 28,16 },
	{ 28,16 },
	{ 28,16 },
	{ 28,16 },
	{ 19,13 },
	{ 20,13 },
	{ 20,13 },
	{ 20,13 },
	{ 19,10 },
	{ 19,10 },
	{ 19,10 },
	{ 19,10 },
	{ 21,10 },
	{ 21,10 },
	{ 21,10 },
	{ 21,10 },
	{ 24,12 },
	{ 24,12 },
	{ 24,12 },
	{ 24,12 },
	{ 25,13 },
	{ 25,13 },
	{ 25,13 },
	{ 25,13 },
	{ 25,14 },
	{ 25,14 },
	{ 25,14 },
	{ 25,14 },
	{ 21,13 },
	{ 21,13 },
	{ 21,13 },
	{ 21,13 },
};

#define SEED_POS_MAX	(NELEMS(SeedDataTbl))


#endif
