
//============================================================================================
/**
 * @file	patch.dat
 * @bfief	パッチール用ぶちデータテーブル（コンバータで自動生成）
 * @author	HisashiSogabe
 */
//============================================================================================

typedef struct{
	u8	posx;
	u8	posy;
}PATCHEEL_STRIKE_DATA;

static const PATCHEEL_STRIKE_DATA psd1[]={
	{27,15},
	{28,15},
	{29,15},
	{30,15},
	{26,16},
	{27,16},
	{28,16},
	{29,16},
	{30,16},
	{31,16},
	{25,17},
	{26,17},
	{27,17},
	{28,17},
	{29,17},
	{30,17},
	{31,17},
	{32,17},
	{25,18},
	{26,18},
	{27,18},
	{28,18},
	{29,18},
	{30,18},
	{31,18},
	{32,18},
	{25,19},
	{26,19},
	{27,19},
	{28,19},
	{29,19},
	{30,19},
	{31,19},
	{32,19},
	{25,20},
	{26,20},
	{27,20},
	{28,20},
	{29,20},
	{30,20},
	{31,20},
	{32,20},
	{26,21},
	{27,21},
	{28,21},
	{29,21},
	{30,21},
	{31,21},
	{27,22},
	{28,22},
	{29,22},
	{30,22},
	{0xff,0xff},
};

static const PATCHEEL_STRIKE_DATA psd2[]={
	{51,17},
	{52,17},
	{53,17},
	{54,17},
	{50,18},
	{51,18},
	{52,18},
	{53,18},
	{54,18},
	{55,18},
	{49,19},
	{50,19},
	{51,19},
	{52,19},
	{53,19},
	{54,19},
	{55,19},
	{56,19},
	{49,20},
	{50,20},
	{51,20},
	{52,20},
	{53,20},
	{54,20},
	{55,20},
	{56,20},
	{49,21},
	{50,21},
	{51,21},
	{52,21},
	{53,21},
	{54,21},
	{55,21},
	{56,21},
	{49,22},
	{50,22},
	{51,22},
	{52,22},
	{53,22},
	{54,22},
	{55,22},
	{56,22},
	{50,23},
	{51,23},
	{52,23},
	{53,23},
	{54,23},
	{55,23},
	{51,24},
	{52,24},
	{53,24},
	{54,24},
	{0xff,0xff},
};

static const PATCHEEL_STRIKE_DATA psd3[]={
	{30,33},
	{31,33},
	{32,33},
	{29,34},
	{30,34},
	{31,34},
	{32,34},
	{33,34},
	{28,35},
	{29,35},
	{30,35},
	{31,35},
	{32,35},
	{33,35},
	{34,35},
	{28,36},
	{29,36},
	{30,36},
	{31,36},
	{32,36},
	{33,36},
	{34,36},
	{28,37},
	{29,37},
	{30,37},
	{31,37},
	{32,37},
	{33,37},
	{34,37},
	{28,38},
	{29,38},
	{30,38},
	{31,38},
	{32,38},
	{33,38},
	{34,38},
	{28,39},
	{29,39},
	{30,39},
	{31,39},
	{32,39},
	{33,39},
	{34,39},
	{29,40},
	{30,40},
	{31,40},
	{32,40},
	{33,40},
	{30,41},
	{31,41},
	{32,41},
	{0xff,0xff},
};

static const PATCHEEL_STRIKE_DATA psd4[]={
	{43,33},
	{44,33},
	{45,33},
	{41,34},
	{42,34},
	{43,34},
	{44,34},
	{45,34},
	{46,34},
	{47,34},
	{40,35},
	{41,35},
	{42,35},
	{43,35},
	{44,35},
	{45,35},
	{46,35},
	{47,35},
	{48,35},
	{40,36},
	{41,36},
	{42,36},
	{43,36},
	{44,36},
	{45,36},
	{46,36},
	{47,36},
	{48,36},
	{40,37},
	{41,37},
	{42,37},
	{43,37},
	{44,37},
	{45,37},
	{46,37},
	{47,37},
	{48,37},
	{40,38},
	{41,38},
	{42,38},
	{43,38},
	{44,38},
	{45,38},
	{46,38},
	{47,38},
	{48,38},
	{40,39},
	{41,39},
	{42,39},
	{43,39},
	{44,39},
	{45,39},
	{46,39},
	{47,39},
	{48,39},
	{40,40},
	{41,40},
	{42,40},
	{43,40},
	{44,40},
	{45,40},
	{46,40},
	{47,40},
	{48,40},
	{41,41},
	{42,41},
	{43,41},
	{44,41},
	{45,41},
	{46,41},
	{47,41},
	{43,42},
	{44,42},
	{45,42},
	{0xff,0xff},
};

static const PATCHEEL_STRIKE_DATA *psd_table[]={
	(PATCHEEL_STRIKE_DATA *)&psd1,
	(PATCHEEL_STRIKE_DATA *)&psd2,
	(PATCHEEL_STRIKE_DATA *)&psd3,
	(PATCHEEL_STRIKE_DATA *)&psd4,
};

