BESRCS	=\
	be_000.s	\
	be_001.s	\
	be_002.s	\
	be_003.s	\
	be_004.s	\
	be_005.s	\
	be_006.s	\
	be_007.s	\
	be_008.s	\
	be_009.s	\
	be_010.s	\
	be_011.s	\
	be_012.s	\
	be_013.s	\
	be_014.s	\
	be_015.s	\
	be_016.s	\
	be_017.s	\
	be_018.s	\
	be_019.s	\
	be_020.s	\
	be_021.s	\
	be_022.s	\
	be_023.s	\
	be_024.s	\
	be_025.s	\
	be_026.s	\
	be_027.s	\
	be_028.s	\
	be_029.s	\
	be_030.s	\
	be_031.s	\
	be_032.s	\
	be_033.s	\
	be_034.s	\
	be_035.s	\
	be_036.s	\
	be_037.s	\
	be_038.s	\
	be_039.s	\
	be_040.s	\
	be_041.s	\
	be_042.s	\
	be_043.s	\
	be_044.s	\
	be_045.s	\
	be_046.s	\
	be_047.s	\
	be_048.s	\
	be_049.s	\
	be_050.s	\
	be_051.s	\
	be_052.s	\
	be_053.s	\
	be_054.s	\
	be_055.s	\
	be_056.s	\
	be_057.s	\
	be_058.s	\
	be_059.s	\
	be_060.s	\
	be_061.s	\
	be_062.s	\
	be_063.s	\
	be_064.s	\
	be_065.s	\
	be_066.s	\
	be_067.s	\
	be_068.s	\
	be_069.s	\
	be_070.s	\
	be_071.s	\
	be_072.s	\
	be_073.s	\
	be_074.s	\
	be_075.s	\
	be_076.s	\
	be_077.s	\
	be_078.s	\
	be_079.s	\
	be_080.s	\
	be_081.s	\
	be_082.s	\
	be_083.s	\
	be_084.s	\
	be_085.s	\
	be_086.s	\
	be_087.s	\
	be_088.s	\
	be_089.s	\
	be_090.s	\
	be_091.s	\
	be_092.s	\
	be_093.s	\
	be_094.s	\
	be_095.s	\
	be_096.s	\
	be_097.s	\
	be_098.s	\
	be_099.s	\
	be_100.s	\
	be_101.s	\
	be_102.s	\
	be_103.s	\
	be_104.s	\
	be_105.s	\
	be_106.s	\
	be_107.s	\
	be_108.s	\
	be_109.s	\
	be_110.s	\
	be_111.s	\
	be_112.s	\
	be_113.s	\
	be_114.s	\
	be_115.s	\
	be_116.s	\
	be_117.s	\
	be_118.s	\
	be_119.s	\
	be_120.s	\
	be_121.s	\
	be_122.s	\
	be_123.s	\
	be_124.s	\
	be_125.s	\
	be_126.s	\
	be_127.s	\
	be_128.s	\
	be_129.s	\
	be_130.s	\
	be_131.s	\
	be_132.s	\
	be_133.s	\
	be_134.s	\
	be_135.s	\
	be_136.s	\
	be_137.s	\
	be_138.s	\
	be_139.s	\
	be_140.s	\
	be_141.s	\
	be_142.s	\
	be_143.s	\
	be_144.s	\
	be_145.s	\
	be_146.s	\
	be_147.s	\
	be_148.s	\
	be_149.s	\
	be_150.s	\
	be_151.s	\
	be_152.s	\
	be_153.s	\
	be_154.s	\
	be_155.s	\
	be_156.s	\
	be_157.s	\
	be_158.s	\
	be_159.s	\
	be_160.s	\
	be_161.s	\
	be_162.s	\
	be_163.s	\
	be_164.s	\
	be_165.s	\
	be_166.s	\
	be_167.s	\
	be_168.s	\
	be_169.s	\
	be_170.s	\
	be_171.s	\
	be_172.s	\
	be_173.s	\
	be_174.s	\
	be_175.s	\
	be_176.s	\
	be_177.s	\
	be_178.s	\
	be_179.s	\
	be_180.s	\
	be_181.s	\
	be_182.s	\
	be_183.s	\
	be_184.s	\
	be_185.s	\
	be_186.s	\
	be_187.s	\
	be_188.s	\
	be_189.s	\
	be_190.s	\
	be_191.s	\
	be_192.s	\
	be_193.s	\
	be_194.s	\
	be_195.s	\
	be_196.s	\
	be_197.s	\
	be_198.s	\
	be_199.s	\
	be_200.s	\
	be_201.s	\
	be_202.s	\
	be_203.s	\
	be_204.s	\
	be_205.s	\
	be_206.s	\
	be_207.s	\
	be_208.s	\
	be_209.s	\
	be_210.s	\
	be_211.s	\
	be_212.s	\
	be_213.s	\
	be_214.s	\
	be_215.s	\
	be_216.s	\
	be_217.s	\
	be_218.s	\
	be_219.s	\
	be_220.s	\
	be_221.s	\
	be_222.s	\
	be_223.s	\
	be_224.s	\
	be_225.s	\
	be_226.s	\
	be_227.s	\
	be_228.s	\
	be_229.s	\
	be_230.s	\
	be_231.s	\
	be_232.s	\
	be_233.s	\
	be_234.s	\
	be_235.s	\
	be_236.s	\
	be_237.s	\
	be_238.s	\
	be_239.s	\
	be_240.s	\
	be_241.s	\
	be_242.s	\
	be_243.s	\
	be_244.s	\
	be_245.s	\
	be_246.s	\
	be_247.s	\
	be_248.s	\
	be_249.s	\
	be_250.s	\
	be_251.s	\
	be_252.s	\
	be_253.s	\
	be_254.s	\
	be_255.s	\
	be_256.s	\
	be_257.s	
